Adequate Immunization Rate,Vaccination Rate,Compliant with Idaho Regulations,Conditional Admit Records Rate,DTaP Adequate Rate,Dist_num (SchoolDistrict),Dist_num,District (SchoolDistrict),District,Exemption Record Rate,Geometry,Hep. A Adequate Rate,Hep. B Adequate Rate,INTPTLAT,INTPTLON,Incomplete or No Records Rate,MMR Adequate Rate,Meningitis Adequate Rate,NAME,Number of Records,Polio Adequate Rate,STATEFP,Tdap Adequate Rate,Total Adequate,Total Conditional Admit Records,Total Enrollment,Total Exempt,Total Incomplete or No Records,UNSDLEA,Varicella Adequate Rate,Year
84.7%,91.8%,85.9%,,91.8,415,415,Hansen,415,1.2%,POLYGON,89.3,95.3,+42.4926807,-114.2595123,,92.9,100,Hansen School District 415,1,94.1,16,100,72,0.0%,85,1,0,01410,83.9,2017-2018
,N/A,,0.0%,,416,416,Three Creek,416,,POLYGON,,,+42.1118320,-115.1953358,35.7%,,,Three Creek Joint Elementary School District 416,1,,16,,2,0.0%,2,0,25,03210,,2017-2018
60.0%,82.9%,64.3%,1.1%,82.9,417,417,Castleford,417,4.3%,POLYGON,88.6,88.6,+42.3931586,-114.9046171,0.0%,82.9,34.6,Castleford School District 417,1,82.9,16,34.6,42,1.0%,70,3,0,00690,77.3,2017-2018
97.9%,98.9%,100.0%,0.7%,98.9,418,418,Murtaugh,418,1.1%,POLYGON,98.5,97.9,+42.4380707,-114.1371586,1.4%,98.9,100,Murtaugh Joint School District 418,1,98.9,16,100,93,2.0%,95,1,4,02310,97,2017-2018
76.6%,86.4%,98.6%,2.3%,86.4,421,421,Mccall-Donnelly,421,21.3%,POLYGON,86.8,90.2,+44.9224290,-115.4552148,7.0%,88.8,81.7,McCall-Donnelly Joint School District 421,1,89.2,16,81.7,219,1.0%,286,61,3,02030,85.2,2017-2018
83.7%,93.0%,93.0%,1.7%,93,422,422,Cascade,422,7.0%,POLYGON,90,90.7,+44.4620581,-115.7483573,0.0%,93,76.9,Cascade School District 422,1,93,16,76.9,36,6.0%,43,3,0,00630,90,2017-2018
91.9%,95.3%,100.0%,0.0%,95.3,431,431,Weiser,431,6.4%,POLYGON,93.8,95.8,+44.3969086,-116.9390412,0.0%,95,94,Weiser School District 431,1,95.5,16,95.5,329,0.0%,358,23,0,03330,93.8,2017-2018
76.0%,76.0%,100.0%,0.0%,76,432,432,Cambridge,432,24.0%,POLYGON,76.5,88,+44.6452085,-116.6224885,15.0%,76,,Cambridge Joint School District 432,1,80,16,,19,0.0%,25,6,3,00570,76.5,2017-2018
60.0%,80.0%,85.0%,,80,433,433,Midvale,433,25.0%,POLYGON,92.3,95,+44.3851832,-116.5887611,,80,,Midvale School District 433,1,80,16,,12,0.0%,20,5,0,02160,69.2,2017-2018
,N/A,,,,555,,Professional Technical,,,,,,,,,,,,1,,,,3,,3,0,,,,2017-2018
89.4%,94.3%,95.2%,0.7%,94.267515924,1,1,Boise,1,5.0%,POLYGON,94.679655302,95.859872611,+43.2790530,-116.0363538,4.8%,94.866991383,92.520247737,Boise City Independent School District 1,1,94.623454477,16,93.139590281,,,5338,,,00360,93.630573248,2018-2019
91.3%,94.6%,99.5%,0.4%,94.637479731,2,2,West Ada,2,7.8%,POLYGON,94.127866574,94.764883021,+43.5503826,-116.3088816,0.5%,94.567987028,94.152227723,Meridian Joint School District 2,1,94.533240676,16,94.801980198,,,8634,,,02100,93.421357424,2018-2019
90.6%,93.0%,99.8%,0.8%,92.985611511,3,3,Kuna,3,8.5%,POLYGON,93.884892086,94.514388489,+43.3862972,-116.3609251,0.2%,94.154676259,94.763092269,Kuna Joint School District 3,1,93.884892086,16,94.513715711,,,1112,,,01770,92.176258993,2018-2019
74.3%,85.7%,88.6%,0.0%,85.714285714,11,11,Meadows Valley,11,14.3%,POLYGON,82.857142857,91.428571429,+45.0753667,-116.3847881,11.4%,85.714285714,80,Meadows Valley School District 11,1,85.714285714,16,86.666666667,,,35,,,02060,80,2018-2019
79.7%,85.9%,96.9%,6.3%,85.9375,13,13,Council,13,10.9%,POLYGON,89.0625,87.5,+44.8729972,-116.5047184,3.1%,85.9375,89.285714286,Council School District 13,1,85.9375,16,89.285714286,,,64,,,00840,81.25,2018-2019
89.9%,89.9%,96.0%,0.4%,89.928057554,21,21,Marsh Valley,21,5.8%,POLYGON,94.244604317,94.244604317,+42.5610658,-112.1415877,4.0%,94.244604317,90.833333333,Marsh Valley Joint School District 21,1,93.884892086,16,90.833333333,,,278,,,01950,93.884892086,2018-2019
92.4%,95.4%,96.8%,0.8%,95.447924253,25,25,Pocatello,25,3.6%,POLYGON,95.557174071,96.285506191,+42.9049160,-112.3800927,3.2%,95.812090313,92.938733126,Pocatello School District 25,1,95.848506919,16,93.250259605,,,2746,,,02640,95.120174800,2018-2019
92.3%,95.8%,96.5%,0.7%,95.789473684,33,33,Bear Lake,33,3.5%,POLYGON,95.789473684,97.543859649,+42.2824701,-111.3309721,3.5%,96.491228070,92.631578947,Bear Lake County School District 33,1,96.491228070,16,92.631578947,,,285,,,00240,95.789473684,2018-2019
76.5%,87.6%,88.5%,0.4%,87.610619469,41,41,St Maries,41,11.5%,POLYGON,86.725663717,89.823008850,+47.2273144,-116.5351419,11.5%,88.053097345,72.368421053,St. Maries Joint School District 41,1,85.840707965,16,69.736842105,,,226,,,03060,84.070796460,2018-2019
93.5%,96.1%,100.0%,2.6%,96.103896104,44,44,Plummer-Worley,44,3.9%,POLYGON,96.103896104,97.402597403,+47.3022286,-116.8707743,0.0%,96.103896104,96.428571429,Plummer-Worley Joint School District 44,1,96.103896104,16,100,,,77,,,00815,94.805194805,2018-2019
86.1%,91.9%,88.1%,0.0%,91.919191919,52,52,Snake River,52,2.0%,POLYGON,95.202020202,95.959595960,+43.3318284,-112.6817242,11.9%,92.676767677,84.967320261,Snake River School District 52,1,92.676767677,16,84.967320261,,,396,,,02970,89.393939394,2018-2019
82.1%,89.9%,87.2%,2.8%,89.862327910,55,55,Blackfoot,55,2.4%,POLYGON,92.115143930,93.491864831,+43.1431423,-112.2179313,12.8%,90.488110138,81.081081081,Blackfoot School District 55,1,90.863579474,16,83.108108108,,,799,,,00270,89.361702128,2018-2019
96.0%,96.6%,98.9%,0.0%,96.610169492,58,58,Aberdeen,58,2.8%,POLYGON,98.305084746,98.870056497,+43.0416678,-112.8403142,1.1%,98.870056497,95.384615385,Aberdeen School District 58,1,98.870056497,16,95.384615385,,,177,,,00030,98.305084746,2018-2019
82.2%,90.1%,86.9%,0.0%,90.052356021,59,59,Firth,59,4.7%,POLYGON,90.052356021,92.146596859,+43.1910953,-111.8724560,13.1%,90.052356021,79.411764706,Firth School District 59,1,89.528795812,16,79.411764706,,,191,,,01080,89.005235602,2018-2019
92.6%,95.7%,99.8%,1.9%,95.716945996,60,60,Shelley,60,5.4%,POLYGON,95.903165736,96.089385475,+43.3978724,-112.2164459,0.2%,95.716945996,95.375722543,Shelley Joint School District 60,1,96.275605214,16,95.953757225,,,537,,,02910,94.972067039,2018-2019
81.2%,90.0%,86.1%,0.3%,90.013495277,61,61,Blaine,61,4.6%,POLYGON,89.068825911,89.878542510,+43.3941920,-113.9553713,13.9%,89.878542510,86.851211073,Blaine County School District 61,1,89.473684211,16,88.235294118,,,741,,,00300,88.394062078,2018-2019
73.7%,86.0%,100.0%,0.0%,85.964912281,71,71,Garden Valley,71,26.3%,POLYGON,84.210526316,84.210526316,+44.1527035,-115.5620914,0.0%,82.456140351,82.608695652,Garden Valley School District 71,1,84.210526316,16,82.608695652,,,57,,,01170,80.701754386,2018-2019
83.3%,90.9%,98.5%,4.5%,90.909090909,72,72,Basin,72,10.6%,POLYGON,90.909090909,90.909090909,+43.8651546,-115.6399011,1.5%,90.909090909,88.461538462,Basin School District 72,1,90.909090909,16,88.461538462,,,66,,,00180,90.909090909,2018-2019
71.4%,83.7%,79.6%,0.0%,83.673469388,73,73,Horseshoe Bend,73,8.2%,POLYGON,83.673469388,91.836734694,+43.9118705,-116.1304179,20.4%,85.714285714,85,Horseshoe Bend School District 73,1,83.673469388,16,85,,,49,,,01500,83.673469388,2018-2019
73.9%,86.5%,81.6%,3.4%,86.473429952,83,83,West Bonner,83,4.3%,POLYGON,81.159420290,90.821256039,+48.4011753,-116.8965376,18.4%,86.956521739,97.435897436,West Bonner County School District 83,1,85.507246377,16,97.435897436,,,207,,,00001,84.541062802,2018-2019
74.3%,79.8%,99.0%,2.4%,79.799247177,84,84,Lake Pend Oreille,84,22.3%,POLYGON,80.677540778,82.936010038,+48.2427191,-116.4155686,1.0%,81.806775408,84.727272727,Lake Pend Oreille School District 84,1,81.555834379,16,84.727272727,,,797,,,00002,79.297365119,2018-2019
91.3%,94.3%,95.2%,0.5%,94.279279279,91,91,Idaho Falls,91,3.5%,POLYGON,94.954954955,95.900900901,+43.5232370,-112.2726368,4.8%,94.594594595,94.132653061,Idaho Falls School District 91,1,94.774774775,16,94.387755102,,,2220,,,01530,94.144144144,2018-2019
100.0%,100.0%,100.0%,0.0%,100,92,92,Swan Valley,92,0.0%,POLYGON,100,100,+43.3341809,-111.3451300,0.0%,100,100,Swan Valley Elementary School District 92,1,100,16,100,,,16,,,03120,100,2018-2019
93.7%,95.5%,99.4%,0.6%,95.486111111,93,93,Bonneville,93,5.1%,POLYGON,95.659722222,96.597222222,+43.4305519,-111.7829095,0.6%,95.833333333,95.172413793,Bonneville Joint School District 93,1,95.972222222,16,95.369458128,,,2880,,,00930,95.3125,2018-2019
51.4%,80.8%,71.3%,0.9%,80.757097792,101,101,Boundary,101,18.9%,POLYGON,79.810725552,82.334384858,+48.7731326,-116.5246729,28.7%,80.757097792,17.592592593,Boundary County School District 101,1,81.072555205,16,17.592592593,,,317,,,00420,79.495268139,2018-2019
55.2%,91.7%,63.5%,6.3%,91.666666667,111,111,Butte,111,2.1%,POLYGON,92.708333333,94.791666667,+43.6851010,-113.1776308,36.5%,90.625,9.756097561,Butte County Joint School District 111,1,93.75,16,12.195121951,,,96,,,00490,91.666666667,2018-2019
80.4%,89.1%,100.0%,4.3%,89.130434783,121,121,Camas,121,15.2%,POLYGON,82.608695652,91.304347826,+43.4633958,-114.8044265,0.0%,86.956521739,90.476190476,Camas County School District 121,1,89.130434783,16,90.476190476,,,46,,,00540,89.130434783,2018-2019
89.4%,94.2%,95.8%,1.0%,94.190424960,131,131,Nampa,131,5.4%,POLYGON,94.620763852,95.804195804,+43.5337974,-116.5980076,4.2%,94.809037117,94.267515924,Nampa School District 131,1,94.809037117,16,94.151708164,,,3718,,,02340,93.733189887,2018-2019
93.1%,95.7%,96.3%,0.5%,95.727636849,132,132,Caldwell,132,2.7%,POLYGON,94.926568758,96.461949266,+43.6571274,-116.6923127,3.7%,95.927903872,93.522267206,Caldwell School District 132,1,95.794392523,16,93.927125506,,,1498,,,00510,95.527369826,2018-2019
96.3%,97.8%,99.3%,0.7%,97.794117647,133,133,Wilder,133,2.2%,POLYGON,97.058823529,97.794117647,+43.6802352,-116.9133232,0.7%,97.794117647,97.959183673,Wilder School District 133,1,97.794117647,16,97.959183673,,,136,,,03480,96.323529412,2018-2019
74.7%,89.4%,81.7%,0.6%,89.407744875,134,134,Middleton,134,6.4%,POLYGON,90.318906606,91.002277904,+43.7530385,-116.6233104,18.3%,88.496583144,67.197452229,Middleton School District 134,1,88.610478360,16,65.605095541,,,878,,,02130,88.041002278,2018-2019
74.7%,79.5%,94.0%,0.0%,79.518072289,135,135,Notus,135,19.3%,POLYGON,83.132530120,86.746987952,+43.7337157,-116.7901853,6.0%,79.518072289,74.285714286,Notus School District 135,1,79.518072289,16,74.285714286,,,83,,,02460,79.518072289,2018-2019
76.0%,87.4%,89.1%,0.0%,87.428571429,136,136,Melba,136,13.1%,POLYGON,87.428571429,90.857142857,+43.2040025,-116.6227304,10.9%,86.857142857,77.027027027,Melba Joint School District 136,1,88,16,81.081081081,,,175,,,02070,87.428571429,2018-2019
94.1%,95.7%,100.0%,1.2%,95.652173913,137,137,Parma,137,4.7%,POLYGON,95.256916996,96.047430830,+43.7718593,-116.9463565,0.0%,95.652173913,96.629213483,Parma School District 137,1,96.047430830,16,96.629213483,,,253,,,02550,94.466403162,2018-2019
90.5%,93.2%,100.0%,0.8%,93.179634966,139,139,Vallivue,139,8.6%,POLYGON,93.515850144,94.380403458,+43.5988520,-116.7031065,0.0%,93.707973103,94.555112882,Vallivue School District 139,1,93.467819404,16,94.687915007,,,2082,,,00600,92.459173871,2018-2019
91.7%,93.3%,100.0%,1.7%,93.333333333,148,148,Grace,148,6.7%,POLYGON,91.666666667,94.166666667,+42.4768436,-111.7521481,0.0%,93.333333333,92.307692308,Grace Joint School District 148,1,93.333333333,16,92.307692308,,,120,,,01290,91.666666667,2018-2019
100.0%,100.0%,100.0%,0.0%,100,149,149,North Gem,149,0.0%,POLYGON,100,100,+42.8139694,-111.9428035,0.0%,100,100,North Gem School District 149,1,100,16,100,,,35,,,02430,100,2018-2019
93.3%,94.7%,100.0%,1.4%,94.711538462,150,150,Soda Springs,150,5.3%,POLYGON,94.711538462,95.673076923,+42.8244599,-111.4021824,0.0%,94.711538462,98.387096774,Soda Springs Joint School District 150,1,94.230769231,16,98.387096774,,,208,,,03000,93.269230769,2018-2019
89.1%,93.0%,95.0%,1.0%,93.045563549,151,151,Cassia,151,4.9%,POLYGON,93.924860112,95.043964828,+42.2823130,-113.6263276,5.0%,93.605115907,89.819004525,Cassia County Joint School District 151,1,93.844924061,16,90.497737557,,,1251,,,00660,92.565947242,2018-2019
87.9%,90.9%,87.9%,0.0%,90.909090909,161,161,Clark,161,0.0%,POLYGON,90.909090909,96.969696970,+44.2902180,-112.3546128,12.1%,90.909090909,100,Clark County School District 161,1,90.909090909,16,100,,,33,,,00750,96.969696970,2018-2019
85.2%,92.4%,100.0%,0.9%,92.376681614,171,171,Orofino,171,13.9%,POLYGON,93.273542601,94.618834081,+46.6613907,-115.5716359,0.0%,91.031390135,84.146341463,Orofino Joint School District 171,1,92.825112108,16,85.365853659,,,223,,,02520,90.582959641,2018-2019
92.0%,96.0%,97.3%,1.3%,96,181,181,Challis,181,4.0%,POLYGON,96,97.333333333,+44.3648677,-114.3244214,2.7%,96,93.548387097,Challis Joint School District 181,1,96,16,93.548387097,,,75,,,00720,94.666666667,2018-2019
43.3%,66.7%,45.0%,0.0%,66.666666667,182,182,Mackay,182,1.7%,POLYGON,68.333333333,63.333333333,+43.9435803,-113.8812118,55.0%,66.666666667,5.882352941,Mackay Joint School District 182,1,66.666666667,16,11.764705882,,,60,,,01900,66.666666667,2018-2019
,N/A,,1.1%,,191,191,Prairie Elementary,191,,POLYGON,,,+43.5076911,-115.5762688,,,,Prairie Elementary School District 191,1,,16,,,,N/A,,,02730,,2018-2019
81.4%,88.4%,100.0%,2.3%,88.372093023,192,192,Glenns Ferry,192,16.3%,POLYGON,87.209302326,93.023255814,+43.0419511,-115.3152051,0.0%,88.372093023,93.75,Glenns Ferry Joint School District 192,1,89.534883721,16,93.75,,,86,,,01230,83.720930233,2018-2019
95.2%,96.7%,100.0%,1.5%,96.697038724,193,193,Mountain Home,193,3.3%,POLYGON,95.899772210,97.266514806,+43.2115383,-115.7180170,0.0%,96.583143508,100,Mountain Home School District 193,1,96.924829157,16,100,,,878,,,02250,96.013667426,2018-2019
90.3%,95.4%,94.6%,0.2%,95.366795367,201,201,Preston,201,4.1%,POLYGON,95.173745174,96.332046332,+42.1642235,-111.7603770,5.4%,95.559845560,87.439613527,Preston Joint School District 201,1,95.559845560,16,87.439613527,,,518,,,00960,95.366795367,2018-2019
71.4%,75.5%,79.2%,0.0%,75.520833333,202,202,West,202,7.8%,POLYGON,84.375,86.458333333,+42.1443558,-112.0176628,20.8%,79.166666667,82.191780822,West Side Joint School District 202,1,75.520833333,16,82.191780822,,,192,,,03420,78.645833333,2018-2019
85.3%,91.1%,93.2%,4.3%,91.097308489,215,215,Fremont,215,3.5%,POLYGON,91.304347826,93.581780538,+44.2141177,-111.4655727,6.8%,90.683229814,92.857142857,Fremont County Joint School District 215,1,91.718426501,16,94.047619048,,,483,,,01110,89.648033126,2018-2019
89.6%,92.6%,98.6%,0.8%,92.586750789,221,221,Emmett,221,8.2%,POLYGON,93.533123028,94.794952681,+44.0411869,-116.3606092,1.4%,92.586750789,90.995260664,Emmett Independent School District 221,1,92.902208202,16,90.047393365,,,634,,,01020,91.324921136,2018-2019
72.2%,88.3%,78.9%,1.6%,88.328075710,231,231,Gooding,231,5.0%,MULTIPOLYGON,90.536277603,94.006309148,+43.0344155,-114.7202777,21.1%,88.958990536,58.474576271,Gooding Joint School District 231,1,89.274447950,16,63.559322034,,,317,,,01260,87.066246057,2018-2019
78.2%,93.6%,86.8%,7.9%,93.609022556,232,232,Wendell,232,0.8%,POLYGON,83.834586466,96.240601504,+42.7574353,-114.7222058,13.2%,93.609022556,69.811320755,Wendell School District 232,1,94.360902256,16,69.811320755,,,266,,,03360,80.451127820,2018-2019
87.9%,89.4%,97.0%,0.0%,89.393939394,233,233,Hagerman,233,9.1%,POLYGON,89.393939394,90.909090909,+42.8048340,-114.8680175,3.0%,90.909090909,85.714285714,Hagerman Joint School District 233,1,90.909090909,16,90.476190476,,,66,,,01380,80.303030303,2018-2019
80.6%,87.1%,83.9%,0.0%,87.096774194,234,234,Bliss,234,3.2%,POLYGON,90.322580645,96.774193548,+43.0423095,-114.9860918,16.1%,83.870967742,85.714285714,Bliss Joint School District 234,1,93.548387097,16,85.714285714,,,31,,,00330,87.096774194,2018-2019
72.4%,85.5%,90.8%,0.0%,85.526315789,242,242,Cottonwood,242,18.4%,POLYGON,85.526315789,86.842105263,+46.0590974,-116.3710054,9.2%,86.842105263,90,Cottonwood Joint School District 242,1,88.157894737,16,100,,,76,,,00810,72.368421053,2018-2019
50.0%,80.0%,50.0%,0.0%,80,243,243,Salmon river,243,0.0%,POLYGON,93.333333333,93.333333333,+45.3157275,-116.3047543,50.0%,83.333333333,50,Salmon River School District 243,1,80,16,50,,,30,,,00138,70,2018-2019
76.9%,85.8%,100.0%,1.1%,85.820895522,244,244,Mountain View,244,22.0%,POLYGON,85.447761194,88.805970149,+45.8957997,-115.3566098,0.0%,86.194029851,69.902912621,Mountain View School District 244,1,87.686567164,16,68.932038835,,,268,,,00139,85.820895522,2018-2019
88.4%,92.5%,97.6%,0.4%,92.535305985,251,251,Jefferson,251,8.7%,POLYGON,93.544048420,94.687289845,+43.7021004,-112.1831384,2.4%,92.535305985,89.575289575,Jefferson County Joint School District 251,1,92.602555481,16,89.961389961,,,1487,,,01570,91.593813046,2018-2019
92.5%,93.3%,100.0%,1.7%,93.333333333,252,252,Ririe,252,5.8%,POLYGON,94.166666667,94.166666667,+43.5818932,-111.6162479,0.0%,94.166666667,91.304347826,Ririe Joint School District 252,1,93.333333333,16,93.478260870,,,120,,,02790,94.166666667,2018-2019
92.5%,94.0%,97.0%,0.8%,93.984962406,253,253,West Jefferson,253,3.8%,POLYGON,96.240601504,96.992481203,+43.8817889,-112.4182793,3.0%,96.240601504,90.740740741,West Jefferson School District 253,1,95.488721805,16,92.592592593,,,133,,,03400,95.488721805,2018-2019
91.3%,95.6%,94.4%,0.4%,95.619658120,261,261,Jerome,261,2.7%,POLYGON,95.299145299,96.794871795,+42.7419367,-114.3938641,5.6%,96.047008547,88.081395349,Jerome Joint School District 261,1,96.153846154,16,88.081395349,,,936,,,01590,95.192307692,2018-2019
96.3%,97.8%,100.0%,2.2%,97.761194030,262,262,Valley,262,1.5%,POLYGON,97.014925373,98.507462687,+42.6248221,-114.1518757,0.0%,99.253731343,97.674418605,Valley School District 262,1,97.761194030,16,97.674418605,,,134,,,03270,99.253731343,2018-2019
76.7%,87.1%,92.5%,1.7%,87.121535181,271,271,Coeur d'Alene,271,14.0%,POLYGON,86.353944563,88.443496802,+47.6771129,-116.6949184,7.5%,94.797441365,79.795396419,Coeur d'Alene School District 271,1,86.993603412,16,81.969309463,,,2345,,,00780,85.415778252,2018-2019
78.3%,88.4%,89.4%,0.6%,88.441145281,272,272,Lakeland,272,10.5%,POLYGON,87.274655355,89.395546129,+47.8824840,-116.7391911,10.6%,89.289501591,78.823529412,Lakeland Joint School District 272,1,88.441145281,16,82.352941176,,,943,,,01800,88.229056204,2018-2019
77.2%,87.4%,89.0%,0.9%,87.408491947,273,273,Post Falls,273,10.9%,POLYGON,88.067349927,89.311859444,+47.6990133,-116.9775686,11.0%,96.193265007,75.770925110,Post Falls School District 273,1,87.481698389,16,77.973568282,,,1366,,,02670,86.017569546,2018-2019
72.4%,72.4%,86.2%,6.9%,72.413793103,274,274,Kootenai,274,6.9%,POLYGON,86.206896552,93.103448276,+47.4974546,-116.6487485,13.8%,75.862068966,88.888888889,Kootenai Joint School District 274,1,72.413793103,16,88.888888889,,,29,,,01740,79.310344828,2018-2019
91.7%,96.5%,99.1%,1.3%,96.494464945,281,281,Moscow,281,6.1%,POLYGON,94.649446494,95.940959410,+46.7637860,-116.9547881,0.9%,95.756457565,95.384615385,Moscow School District 281,1,95.940959410,16,96.410256410,,,542,,,02220,93.911439114,2018-2019
91.0%,94.0%,98.5%,1.5%,94.029850746,282,282,Genesee,282,6.0%,POLYGON,94.029850746,95.522388060,+46.5633697,-116.8842432,1.5%,95.522388060,90.909090909,Genesee Joint School District 282,1,94.029850746,16,90.909090909,,,67,,,01200,94.029850746,2018-2019
91.8%,93.4%,96.7%,0.0%,93.442622951,283,283,Kendrick,283,4.9%,POLYGON,95.081967213,95.081967213,+46.6375984,-116.5508935,3.3%,95.081967213,92,Kendrick Joint School District 283,1,93.442622951,16,92,,,61,,,01680,93.442622951,2018-2019
92.0%,95.0%,100.0%,0.0%,95,285,285,Potlatch,285,8.0%,POLYGON,94,96,+46.9509593,-116.7988500,0.0%,95,93.939393939,Potlatch School District 285,1,95,16,93.939393939,,,100,,,02700,93,2018-2019
72.1%,82.0%,93.4%,0.0%,81.967213115,287,287,Troy,287,21.3%,POLYGON,75.409836066,81.967213115,+46.7419419,-116.7426795,6.6%,81.967213115,91.304347826,Troy School District 287,1,81.967213115,16,95.652173913,,,61,,,00009,80.327868852,2018-2019
71.9%,86.0%,93.0%,10.5%,85.964912281,288,288,Whitepine,288,10.5%,POLYGON,92.982456140,96.491228070,+46.8357559,-116.2472437,7.0%,89.473684211,77.272727273,Whitepine Joint School District 288,1,91.228070175,16,77.272727273,,,57,,,00010,87.719298246,2018-2019
78.9%,85.5%,84.3%,0.6%,85.542168675,291,291,Salmon,291,4.8%,POLYGON,84.337349398,91.566265060,+45.1198209,-114.2388196,15.7%,85.542168675,91.666666667,Salmon School District 291,1,85.542168675,16,91.666666667,,,166,,,02850,85.542168675,2018-2019
90.9%,90.9%,100.0%,0.0%,90.909090909,292,292,South Lemhi,292,9.1%,POLYGON,90.909090909,90.909090909,+44.6234792,-113.3561649,0.0%,90.909090909,100,South Lemhi School District 292,1,90.909090909,16,100,,,22,,,03030,90.909090909,2018-2019
89.5%,92.1%,100.0%,0.0%,92.105263158,302,302,Nezperce,302,10.5%,POLYGON,92.105263158,92.105263158,+46.2891281,-116.2535599,0.0%,92.105263158,84.615384615,Nezperce Joint School District 302,1,92.105263158,16,84.615384615,,,38,,,02400,89.473684211,2018-2019
90.3%,91.4%,98.9%,0.0%,91.397849462,304,304,Kamiah,304,8.6%,POLYGON,91.397849462,91.397849462,+46.2375369,-116.0089636,1.1%,91.397849462,85.714285714,Kamiah Joint School District 304,1,91.397849462,16,88.095238095,,,93,,,01620,91.397849462,2018-2019
78.2%,94.5%,100.0%,3.6%,94.545454545,305,305,Highland,305,18.2%,POLYGON,89.090909091,94.545454545,+46.2283183,-116.5442220,0.0%,92.727272727,87.5,Highland Joint School District 305,1,98.181818182,16,87.5,,,55,,,01440,89.090909091,2018-2019
89.0%,94.5%,96.3%,0.9%,94.495412844,312,312,Shoshone,312,6.4%,POLYGON,94.495412844,95.412844037,+42.9916016,-114.3363682,3.7%,94.495412844,95.121951220,Shoshone Joint School District 312,1,94.495412844,16,95.121951220,,,109,,,02940,92.660550459,2018-2019
58.5%,90.6%,69.8%,11.3%,90.566037736,314,314,Dietrich,314,0.0%,POLYGON,92.452830189,96.226415094,+42.8750124,-114.1550296,30.2%,92.452830189,20,Dietrich School District 314,1,90.566037736,16,30,,,53,,,00900,92.452830189,2018-2019
91.8%,93.9%,98.0%,0.0%,93.877551020,316,316,Richfield,316,6.1%,POLYGON,91.836734694,93.877551020,+43.0796845,-114.0058875,2.0%,91.836734694,91.666666667,Richfield School District 316,1,93.877551020,16,91.666666667,,,49,,,02760,89.795918367,2018-2019
86.5%,88.8%,92.4%,0.0%,88.752052545,321,321,Madison,321,5.9%,POLYGON,91.215106732,93.185550082,+43.7426162,-111.6296953,7.6%,88.998357964,97.330097087,Madison School District 321,1,89.490968801,16,97.330097087,,,1218,,,01920,88.505747126,2018-2019
92.0%,93.0%,98.2%,1.6%,93.018480493,322,322,Sugar-Salem,322,4.5%,POLYGON,93.429158111,95.277207392,+43.8933200,-111.7542472,1.8%,93.429158111,95.588235294,Sugar-Salem Joint School District 322,1,93.223819302,16,95.588235294,,,487,,,03090,93.429158111,2018-2019
92.7%,96.1%,99.1%,1.3%,96.064581231,331,331,Minidoka,331,5.0%,POLYGON,95.862764884,97.376387487,+42.8259850,-113.6630999,0.9%,96.770938446,95.335276968,Minidoka County Joint School District 331,1,96.569122099,16,95.918367347,,,991,,,02190,94.147325933,2018-2019
92.8%,96.0%,99.5%,0.4%,95.992714026,340,340,Lewiston,340,6.4%,POLYGON,95.446265938,96.174863388,+46.3294882,-116.9365795,0.5%,96.083788707,94.910941476,Lewiston Independent School District 340,1,96.083788707,16,95.165394402,,,1098,,,01860,94.717668488,2018-2019
92.0%,94.9%,96.4%,2.2%,94.927536232,341,341,Lapwai,341,2.2%,POLYGON,94.927536232,97.826086957,+46.2356165,-116.7879900,3.6%,94.927536232,96.153846154,Lapwai School District 341,1,95.652173913,16,96.153846154,,,138,,,01830,94.927536232,2018-2019
84.2%,94.7%,89.5%,0.0%,94.736842105,342,342,Culdesac,342,5.3%,POLYGON,94.736842105,94.736842105,+46.3927544,-116.6392157,10.5%,94.736842105,60,Culdesac Joint School District 342,1,94.736842105,16,60,,,19,,,00870,94.736842105,2018-2019
94.9%,96.6%,100.0%,0.0%,96.629213483,351,351,Oneida,351,5.1%,POLYGON,96.629213483,96.067415730,+42.1838954,-112.5204486,0.0%,96.629213483,93.220338983,Oneida County School District 351,1,96.067415730,16,96.610169492,,,178,,,02490,95.505617978,2018-2019
85.3%,87.4%,97.9%,0.0%,87.368421053,363,363,Marsing,363,12.6%,POLYGON,86.842105263,88.947368421,+43.3995788,-116.8994801,2.1%,88.421052632,86.567164179,Marsing Joint School District 363,1,88.947368421,16,85.074626866,,,190,,,01980,86.315789474,2018-2019
,N/A,,,,364,364,Pleasant Valley,364,,POLYGON,,,+42.7167009,-116.9164190,,,,Pleasant Valley Elementary School District 364,1,,16,,,,N/A,,,02610,,2018-2019
78.6%,92.9%,92.9%,0.0%,92.857142857,365,365,Bruneau-Grand View,365,14.3%,POLYGON,96.428571429,98.214285714,+42.5109704,-116.0020642,7.1%,92.857142857,76.190476190,Bruneau-Grand View Joint School District 365,1,94.642857143,16,85.714285714,,,56,,,00450,87.5,2018-2019
87.3%,92.0%,100.0%,1.8%,92,370,370,Homedale,370,10.9%,POLYGON,91.636363636,92.727272727,+43.5996136,-116.9483516,0.0%,90.909090909,95.049504950,Homedale Joint School District 370,1,91.636363636,16,95.049504950,,,275,,,01470,89.454545455,2018-2019
